5	0.1
 14-1	7	1
 143 	E	3	b	1	d	1
 145"	,	1
 1466	/	3
 1467	/	2
 147 	4	1
 148 	s	1
 149 	s	3
 15 0	0	4
 15 E	S	1
 15 U	S	1
 15 a	t	1
 15 d	.	3	i	1
 15 i	k	4
 15 k	a	1
 15 m	e	7	l	1
 15 p	r	15
 15 s	e	2
 15 v	a	2	e	1
 15, 	b	1
 15,1	 	1
 15,6	 	1
 15-2	0	1	5	1
 15.0	0	1
 15/2	0	1
 150 	Å	1	E	1	k	2	m	1	p	1
 150-	1	1
 152 	m	1
 154 	i	1
 1541	/	8
 156 	s	1
 157 	0	1	s	1
 16 0	0	1
 16 d	.	2
 16 m	e	1	l	4
 16 p	r	1
 16 v	a	1
 16, 	1	1
 16-o	j	1
 160 	0	1	m	3
 161 	a	1
 162 	m	1
 165 	Ä	1
 166 	d	1
 167 	d	1	t	1
 168.	 	1
 169 	d	1
 17 d	.	12
 17 e	k	1
 17 m	Ä	1	l	1
 17 o	b	1
 17 p	a	1	r	5
 17 s	k	3	t	2
 17 v	y	1
 17,4	 	1
 17-1	8	2
 170 	p	1	s	1
 174 	s	4
 175 	a	1	p	2
 178 	i	1
 179 	s	3
 18 0	0	1
 18 d	.	14
 18 i	Å	1	k	1
 18 m	Ä	2	e	1	l	1
 18 p	a	1	r	1
 18,7	 	1
 18-2	3	1
 181 	s	2
 1848	 	1
 1856	 	1
 19 d	.	10
 19 m	Ä	1	l	1
 19 p	u	1
 19 s	t	1
 19 Å	¡	1
 19,9	 	1
 19-a	j	1
 19.0	0	1
 190 	m	1
 1905	/	8
 1914	 	3
 1920	/	1
 1927	/	1
 1929	 	1
 1939	 	1	-	1
 194 	m	1
 1940	 	1
 1941	 	4
 1949	 	3
 1950	 	3
 1956	 	1
 1957	 	1
 1960	-	1
 1963	 	1
 1967	 	3
 1968	 	1
 1970	 	4	-	1
 1973	 	2	,	2	.	1
 1974	 	2
 1976	 	3
 1979	 	2
 1980	 	3
 1981	 	1
 1984	 	5
 1985	 	6
 1986	 	9
 1987	 	10
 1989	 	4
 199 	d	1
 1990	 	6
 1992	 	11	-	1
 1993	 	5
 1994	 	8
 1995	 	5
 1996	 	9
 1997	 	4
 1998	 	6
 1999	 	8	/	5
 1:2.	 	1
 1â€	 	1
 2 "p	r	1
 2 00	0	7
 2 04	7	1
 2 50	0	2
 2 57	5	1
 2 80	0	2
 2 83	4	13
 2 84	3	1
 2 90	0	4
 2 US	D	1
 2 bi	u	1
 2 d.	 	4	,	2
 2 da	l	22
 2 fo	r	1
 2 ik	i	1
 2 ir	 	2
 2 la	i	1
 2 ml	n	11	r	1
 2 my	g	1
 2 pa	k	1	s	2
 2 pr	o	5
 2 ra	m	1
 2 st	r	1
 2 ti	k	4
 2 tÅ	«	1
 2". 	T	1
 2) M	V	1
 2) b	Å	1
 2) m	a	2
 2) n	e	2
 2) p	a	3
 2) r	a	1
 2) s	i	1
 2) v	a	1	i	1
 2, 3	 	1
 2, 6	 	1
 2,1 	m	1
 2,2 	p	1
 2,3 	G	1
 2,5 	p	6
 2,52	 	1
 2,6 	p	2
 2,7 	p	3
 2,9 	p	1
 2. I	n	1
 2. M	a	1
 2. N	e	1
 2. p	a	1	r	1
 20 %	 	1
 20 0	0	4
 20 b	e	1
 20 d	.	17	a	1	i	1
 20 h	a	1
 20 i	k	2	r	1
 20 m	e	16	i	1	l	5
 20 p	a	1	r	40	u	2
 20 Å	¾	2
 20,6	 	1
 20-2	0	2	5	1
 20-3	0	1	4	1
 20-a	j	5
 200 	0	1	E	1	M	4	R	1	a	1	m	7	p	1	s	3
 200-	3	1
 2000	 	8	"	2	/	6
 2001	 	4	/	2
 2002	 	9
 2003	 	13	/	9
 2004	 	18	-	1	/	2
 2005	 	28	-	3
 2006	 	38	-	1	/	12
 2007	 	35	-	39	/	8
 2008	 	83	-	5	/	2
 2009	 	293	-	7	/	1
 2010	 	140	-	2	/	2
 2011	 	137	,	1	-	7
 2012	 	66	-	1
 2013	 	129	-	2
 2014	 	33	-	13
 2015	 	26
 2018	 	2
 2019	 	2
 202,	9	1
 2020	 	78	"	282	-	2
 2021	 	1
 2025	 	7
 2030	 	1
 2050	 	10
 206 	i	1
 207 	s	5
 21 a	g	1	m	1
 21 d	.	3
 21 m	Ä	1	l	2
 21 p	r	5
 21 s	t	8
 21,1	 	1
 21-a	j	1
 210 	s	1
 2100	 	1
 216 	s	1
 217 	0	1
 218 	s	1
 22 E	u	1
 22 d	.	4	i	3
 22 k	o	1
 22 m	e	1
 22 p	r	1
 22 s	t	3
 22 t	Å	1
 22 Å	¡	2	¾	1
 220 	0	1
 23 E	S	1
 23 F	A	1
 23 d	.	11
 23 k	a	1
 23 m	e	1	l	18
 23 p	a	2	e	1
 23 s	t	2
 23 v	a	2
 23 Å	¾	1
 23,3	 	1
 23,8	 	1
 23-2	4	4
 230 	d	3	m	7
 2371	/	1
 24 E	S	1
 24 d	.	15
 24 i	r	2
 24 k	o	1
 24 m	Ä	1	e	1	l	1
 24 p	r	3
 24 v	a	2
 24-2	5	2
 249 	d	2
 24a 	s	1
 25 0	0	10
 25 d	.	10
 25 j	a	1
 25 k	m	1
 25 m	.	1	e	11	i	1	l	1
 25 p	a	1	r	17
 25 t	o	1
 25 v	a	3
 25 Å	¡	2
 25,5	 	1
 25-i	e	1
 25-o	s	1
 25-Ä	…	2
 25-Å	³	1
 250 	Å	2	0	1	d	1
 26 7	0	1
 26 d	.	10
 26 p	r	2
 26 s	t	1
 26 v	a	2
 26-o	s	1
 260 	m	1
 262 	p	1
 27 B	e	1
 27 E	S	6	u	4
 27 T	a	1
 27 a	m	1
 27 b	r	1
 27 d	.	4	e	1
 27 k	a	2
 27 l	a	1
 27 n	a	1	e	1
 27 p	a	2	r	4
 27 s	k	4
 27 u	Å	1
 27 v	a	35
 27 Å	¡	2
 27,1	 	2
 27-a	 	1
 27. 	T	1
 27..	N	1
 270 	m	1
 271 	j	2	r	2
 271-	a	1
 28 0	0	1
 28 E	u	2
 28 d	.	7
 28 g	a	1
 28 m	l	2
 28 p	a	3	r	1	u	2
 28 s	t	2
 28,5	 	1
 28-o	j	1	s	2
 28-Ä	…	3
 283 	s	2
 286 	s	3
 29 0	0	1
 29 d	.	9	a	2
 29 p	r	1
 290 	s	5
 2965	/	1
 2Â°C	.	1
 3 00	0	1
 3 40	0	1
 3 90	0	1
 3 ar	 	1
 3 d.	 	4	,	1
 3 da	l	3
 3 me	t	1
 3 ml	r	2
 3 my	g	1
 3 pa	k	1
 3 pr	o	14
 3 st	r	6
 3 ti	k	16
 3) 4	 	1
 3) b	a	1	e	1
 3) d	a	1
 3) g	e	1
 3) i	n	1
 3) m	a	1
 3) p	a	3
 3,1 	p	1
 3,2 	m	1	p	2
 3,3 	m	1
 3,4 	m	1
 3,5 	p	3	t	3
 3,5-	1	1
 3,6 	b	1
 3,7 	m	3	p	4
 3,7.	 	1
 3-4 	c	3	p	1
 3. D	a	1
 3. p	a	1
 3. r	a	1
 30 0	0	13
 30 E	U	1
 30 M	b	4
 30 d	.	9	i	3
 30 m	e	6	l	4
 30 p	a	1	r	20
 30 r	e	1
 30 s	e	1
 30 Å	¾	1
 30-3	1	1
 30-5	0	1
 300 	Å	1	0	4	E	1	a	2	i	1	m	10
 300"	,	1
 300.	 	1
 3030	/	6
 3090	/	1
 30Mb	/	1
 31 d	,	1	.	29
 31 i	k	4
 31 p	r	1	u	2
 311 	s	1
 313 	0	1
 317 	s	2
 318 	s	1
 32 V	i	1
 32 n	u	1
 32 s	t	1
 32 Å	¡	1	¾	1
 325 	0	1
 33 m	l	2
 33 p	r	5
 330 	m	1
 333 	i	1
 336 	d	1
 34 b	a	1	e	1
 34 m	l	1
 34 s	t	2
 34,1	 	1
 34,8	 	1
 343 	m	1
 349 	s	1
 35 E	U	1
 35 m	e	2
 35 p	r	2
 35 s	u	1
 35-5	0	1
 350 	0	3	e	1	m	1	v	1
 352 	l	1	s	1
 36 d	a	1
 36 s	t	1
 36,1	 	1
 360 	m	2
 363 	0	1
 37 d	a	1
 37 p	r	1
 37,5	 	1	0	1
 37-a	j	1
 374 	0	1
 37:0	 	1
 37d 	p	1
 38 0	0	1
 38 d	a	1
 38 p	r	3
 38,5	 	1
 39 p	a	1	r	1
 39 s	t	1
 391 	E	1
 3a a	n	1
 3x20	 	2
 4 00	0	1
 4 an	t	2
 4 d.	 	3
 4 da	l	2
 4 di	e	3
 4 eu	r	1
 4 ik	i	1
 4 me	t	1
 4 mo	d	1
 4 mÄ	—	1
 4 pa	k	1	s	1
 4 pr	o	5
 4 pu	n	1	s	1
 4 re	Å	2
 4 st	r	9
 4 va	l	1
 4) a	k	1
 4) r	e	1	i	1
 4) s	u	1
 4) Ä	¯	1
 4,25	 	1
 4,8 	p	1
 4,9 	%	2	p	3
 40 %	 	2
 40 0	0	5
 40 a	s	1
 40 b	u	1
 40 d	i	1
 40 m	i	1	l	3
 40 p	r	25
 40 Å	¡	1	¾	1
 400 	0	2	i	1	m	6	p	8	v	2
 415 	m	1
 42 6	7	2
 42 p	r	8
 42 s	t	1
 43 0	0	1
 43 p	a	1	r	3
 43 s	k	2
 43,2	 	1
 43,5	 	2
 432 	0	1
 433 	g	1
 435 	m	1
 44 0	0	1
 44 b	u	1
 44 p	r	1
 44 s	t	2
 44 Å	¡	1
 44-o	s	1
 45 0	0	1
 45 E	P	1
 45 c	m	1
 45 p	r	1
 45 s	t	1
 450 	K	1	m	1
 453 	k	1
 46 m	 	1	l	5
 46 p	r	1
 47 0	0	1
 47 s	t	1
 48 d	i	1
 48 m	l	1
 48 v	a	1
 480 	m	2
 489 	6	1
 49 m	l	3
 498 	d	1
 5 + 	2	1
 5 00	0	2
 5 GH	z	1
 5 ar	 	2	b	1
 5 d.	 	6	,	4
 5 da	l	2
 5 ir	 	3
 5 ko	n	1
 5 ml	n	5	r	3
 5 mÄ	—	1
 5 pa	k	2
 5 pr	o	34
 5 sk	y	1
 5 st	r	1
 5 va	l	1
 5) d	i	1
 5+5 	m	1
 5,2 	m	1
 5,5 	m	2
 5,8 	m	1
 5-6 	p	1
 5-9 	p	3
 50 0	0	10
 50 e	s	1
 50 j	u	1
 50 m	e	5	l	6
 50 p	r	25	u	1
 50 s	t	1
 50 v	i	1
 50) 	P	1
 500 	E	2	M	1	i	1	m	19	p	1
 500-	2	1
 502 	m	1
 51 m	l	1
 51 s	t	14
 51,5	 	1
 523 	m	1
 54 m	l	4
 54,6	 	2
 55 0	0	1
 55 d	a	1
 550 	0	1	m	1
 56 0	0	1
 56 v	a	1
 560 	v	1
 575 	0	1
 58. 	T	1
 580 	m	1
 593 	3	1	9	5
 593/	2	1
 6 50	0	1
 6 ES	 	1
 6 d.	 	11	.	1
 6 da	l	1
 6 di	e	1
 6 ir	 	2
 6 ml	n	1	r	3
 6 pa	k	1
 6 pr	o	1
 6 st	r	7
 6) v	e	1
 6,1 	p	1
 6,3 	m	1	p	1
 6,4 	m	1
 6,6 	m	1
 6,7 	p	1
 6-9 	m	1
 60 0	0	10
 60 E	u	2
 60 i	k	2
 60 m	e	3	i	1	l	4
 60 p	r	13
 60 Å	¾	1
 600 	Å	1	0	1	b	1	p	2
 600-	7	1
 608 	9	1
 61 m	i	1
 61-o	s	1
 61-Ä	…	1
 62 p	a	1
 62 s	t	1
 62,6	 	1
 628 	6	1
 629 	b	1
 63 m	e	2
 63 p	a	1
 64 p	a	1	r	1
 65 E	U	1
 65 m	e	3
 65 p	r	2
 654 	m	1
 66 5	0	1
 66 p	r	1
 66-a	j	1
 66-o	s	4
 67 i	r	1
 673 	k	2
 679 	E	1
 68 s	t	1
 683/	2	2
 69 p	r	1
 6a s	t	1
 7 00	0	2
 7 16	8	1
 7 70	0	1
 7 72	1	2
 7 93	4	1
 7 ba	l	1	n	1
 7 d.	 	3	,	2
 7 ml	r	2
 7 pr	o	12
 7 st	r	3
 7,1 	p	1
 7-Ä…	j	1
 7.00	 	1
 70 0	0	1
 70 m	e	1	l	1
 70 p	r	8
 70 s	t	1
 70-o	s	1
 70/1	5	4
 700 	0	3	M	3	k	1	o	1	t	1
 71 d	a	1
 71/2	0	1
 71/3	5	2
 721 	k	2
 73 d	a	1
 73 p	r	1
 73 t	Å	1
 73/4	4	1
 738 	m	1
 74 p	a	1	r	1
 74/1	5	7
 740 	0	2
 75 0	0	1
 75 P	a	1
 75 i	k	1
 75 m	e	2	l	1
 75 p	r	17
 75 s	v	1
 75-9	0	4
 75-i	o	1
 76 p	r	1
 76 t	Å	1
 76/4	3	1
 760 	E	1	d	5
 768 	b	1
 77 i	r	1
 77 p	r	1
 77 s	t	1
 775 	k	1
 78 i	r	1
 78 m	l	1
 78 s	t	2
 790 	M	2
 7k s	t	1
 8 00	0	4
 8 70	0	1
 8 d.	 	6	,	1
 8 da	l	4
 8 ik	i	1
 8 ml	n	1	r	1
 8 mo	n	1
 8 pr	o	3
 8 st	r	6
 8, N	A	1
 8,5 	m	1
 8,8 	m	1
 8-10	 	1
 8-24	 	1
 8.5 	m	1
 80 0	0	3
 80 m	l	5
 80 p	r	18
 80 s	t	2
 80-1	0	1
 80-9	5	2
 80/1	8	2
 80/7	2	4
 800 	Å	1	M	12	b	1	d	1	i	2	m	8	p	1
 807 	L	1
 81 d	a	2
 82 m	l	1
 82),	 	1
 82-8	6	1
 82-o	j	1
 834 	a	1	d	12
 84 p	r	1
 843 	[	1
 85 p	r	2
 85/5	7	1
 86 m	l	1
 86/2	9	2
 86/4	1	4
 87 a	t	1
 87 d	a	1
 87. 	J	1
 87/4	0	4
 88 p	r	1
 89/3	9	2
 894/	2	3
 8a s	t	1
 9 00	0	1
 9 59	3	6
 9 d.	 	15	,	6
 9 da	l	3
 9 ir	 	1
 9 ml	n	1	r	1
 9 mÄ	—	1
 9 pa	k	2
 9 pr	o	1
 9 pu	n	1
 9 st	r	5
 9 tu	r	1
 9 va	l	1
 9,2 	m	1
 9,5 	m	1
 9,59	 	2
 9,8 	p	1
 9-10	 	2
 9-15	 	2
 9-aj	a	1
 9-oj	i	1
 9.00	 	1
 90 0	0	1
 90 m	l	3
 90 p	r	17
 900 	d	2	m	2	s	1	t	1
 900.	.	1
 91 E	u	1
 91 d	i	1
 91 p	r	1
 91,8	 	1
 92/7	9	5
 92/8	0	4
 93 0	0	1
 93 8	0	1
 93,4	 	1
 93-i	Ä	1
 93/1	3	2
 931 	E	5
 934 	a	1
 94/1	9	1
 95 m	l	1
 95 p	r	4
 95/5	9	4
 950 	E	1
 96 m	l	1
 96 p	r	1
 96 s	t	2
 96 v	a	1
 96/7	3	1
 97 p	r	1
 97,1	 	1
 97/7	/	1
 975/	9	2
 98 G	B	1
 98 p	r	2
 98,3	7	1
 99 g	a	1
 99 p	r	14
 995/	2	1
 <...	>	5
 A et	a	1
 A Å¡	a	1
 A, o	 	1
 A. A	.	1	l	1
 A. B	e	1
 A. C	a	4
 A. D	Ã	1	a	1	e	23	u	3
 A. E	.	3
 A. F	.	1
 A. G	.	5	o	1
 A. H	i	3
 A. J	i	1
 A. K	Ã	5	o	1	r	1	w	1
 A. L	u	23
 A. M	.	2	a	1	e	13
 A. N	i	5
 A. O	u	1
 A. P	a	1	i	2
 A. R	a	8	o	7
 A. S	Ã	1	a	2	c	5	e	8	i	1	t	1
 A. T	a	3	s	1
 A. V	a	3
 A. Å	 	8	¢	3
 AAA 	r	2
 AAM 	d	1	g	2	p	1	t	1
 ABPO	 	1
 AGH 	m	1
 AGRI	 	1
 AIDS	 	1	,	1	.	1
 AKR 	Å	3	i	1
 ALAR	A	1
 ALDE	 	12
 ALE 	f	1
 AMR 	k	1	p	3
 AMR.	 	1
 ARTE	M	3
 AS e	s	1
 AS-J	T	1
 ATHE	N	1
 AUP 	s	1
 Abba	s	4
 Abch	a	3
 Abd 	a	11
 Abdu	l	1
 Abej	o	1
 Abi 	Å	4	i	1	p	1	s	1	v	1
 Abie	j	3
 Abip	u	2
 AbjÄ	—	20
 Abou	l	1
 Abu 	Z	1	s	1
 AbÄ—	j	1
 Ache	n	1
 Ad h	o	1
 Adam	s	1
 Adi 	R	1
 Admi	n	1
 Adna	n	2
 Adri	a	5
 Affa	i	1
 Afga	n	9
 Afri	k	94
 Agen	t	61
 Airi	Å	1	j	97
 AiÅ¡	k	5
 Akir	a	1
 Akiv	a	17
 Akto	 	1
 Al-A	r	1
 Al-K	h	1
 Al-Q	a	1
 Alba	n	6
 Albe	r	11
 Albi	n	1
 Ali 	i	1
 Ali.	.	1
 Ali?	?	1
 Aliy	e	3
 Alka	r	1
 Alla	i	1
 Alli	a	1
 Alme	r	1
 Alpe	s	1
 AlpÄ	—	2
 Alte	r	2
 Alva	r	1
 Amer	i	64
 Amru	 	1
 Amst	e	2
 Amt,	 	1
 Anan	d	1
 Anda	l	1
 Ando	r	29
 Andr	Ã	5	e	2	y	2	z	1
 Angl	Å	1	e	1	i	3
 Anka	r	1
 Anks	Ä	9	t	5
 Annu	s	1
 Ant 	m	1
 Anti	b	1	m	2	n	1
 Anto	l	1	n	1
 Antr	Ä	2	a	29	o	6	u	1
 Antv	e	10
 Apga	i	4
 Apib	e	1
 Apie	 	7
 Apla	i	1
 Apli	n	16
 Apma	u	1
 Apsa	u	1
 Apsk	a	3	r	7
 Apta	r	2
 ApÅ¾	v	1
 Ar A	t	1
 Ar E	G	1	u	4
 Ar K	o	9
 Ar b	a	1
 Ar d	Ä	1
 Ar e	u	1
 Ar g	a	12	e	1
 Ar i	Å	2
 Ar j	Å	2	i	1
 Ar k	a	3
 Ar m	Å	1	e	3
 Ar n	Ä	2	a	1	e	8
 Ar p	a	3	e	1	l	1
 Ar s	i	3	u	2	v	1
 Ar t	a	9	i	3	u	1
 Ar u	Å	1
 Ar v	a	1	i	1
 Ar y	r	1
 Ar Ä	¯	3
 Ar Å	¡	2	¾	2
 Arab	Å	4	i	5
 Arag	o	1
 Arba	 	4
 Arbi	 	1
 Argu	m	2
 ArmÄ	—	5
 Arse	n	4
 Arti	m	29
 Asam	b	20
 Asht	o	65
 Ashw	o	4
 Asme	n	1
 Assa	d	3	n	5
 Atas	k	5
 Atei	n	1	t	4
 Atid	Ä	2	Å	1	u	1
 Atit	i	1
 Atkr	e	2
 Atla	n	26
 Atle	i	1
 Atli	e	5	k	4
 Atme	r	1
 Atro	d	3
 Atsa	k	12
 Atsi	Å	80	e	1	r	2	s	1
 Atsk	i	1
 Atta	l	1
 Atvi	r	3
 AtÄ—	n	5
 Audi	o	1	t	146
 Audy	 	19	,	2
 Augi	n	1
 Auks	o	1
 AukÅ	¡	8
 Aust	r	32
 Ausw	Ã	1
 Auto	m	1
 Aylw	a	1
 Azer	b	30
 Azij	Ä	2	a	1	o	16
 Azor	Å	1
 AÄi	Å	7
 AÅ¡ 	Å	2	K	1	a	4	b	5	d	1	e	1	g	1	i	3	l	1	m	3	n	2	p	12	r	1	s	6	t	17	v	1
 AÅ¡,	 	2
 AÅ¡r	a	16
 AÅ¡t	u	6
 B - 	v	1
 B et	a	2
 B pl	a	1
 B Å¡	a	1
 B. B	Ã	1	e	1
 B. C	.	1
 B. D	a	2
 B. E	i	1
 B. G	o	12
 B. H	a	1
 B. M	a	3
 B. O	b	5
 B. P	o	2
 B. R	a	1
 B. S	i	3
 B. a	l	2
 B7 0	3	1
 B7-0	2	2	3	8
 BBC 	t	1
 BJRM	 	2
 BKPM	B	6
 BLS+	 	2
 BNP 	n	1	o	1	p	1	s	1	v	1
 BNP,	 	2
 BPM,	 	1
 BRIC	 	3
 BSGP	 	13	,	4	.	1	;	1
 BUSP	 	8	.	1
 BVP 	Ä	2	Å	1	(	1	8	1	a	2	b	2	d	1	f	1	g	2	i	14	k	5	l	1	m	3	n	10	p	11	r	4	s	8	t	4	v	8	y	16
 BVP"	 	3	,	1	.	2
 BVP)	;	1
 BVP,	 	37
 BVP.	 	6	.	13
 BVP;	 	1
 BVP?	 	1	?	1
 Bagd	a	5
 Baha	m	1
 Bahr	e	8
 Baig	d	4
 Bair	b	1
 Baku	 	2
 Bala	n	2
 Bald	a	1
 Bale	a	1
 Balk	a	36
 Bals	a	30	u	17
 Balt	Ä	2	a	64	i	23	o	1
 Balz	a	4
 Ban 	K	2
 Band	a	1
 Bang	l	5
 Bani	j	1
 Bank	Ä	2	Å	1	a	10	i	2	o	27	u	2
 Banq	u	1
 Banu	 	1
 Bare	a	1
 Barl	e	1
 Barn	i	7
 Barr	a	1	o	47
 Bars	e	8
 Bart	 	1
 Basa	s	1
 Base	s	1
 Bash	a	15
 Bask	Å	1
 Bato	r	1
 Batt	e	1
 Baud	Å	1
 Baus	m	1
 Baze	l	2
 Be G	a	1
 Be a	b	10	v	1
 Be d	a	1
 Be f	i	1
 Be k	i	3
 Be l	a	1
 Be m	o	2
 Be p	a	1	r	1
 Be t	o	146
 Be v	i	1
 Be Å	¡	1	¾	1
 Bear	d	1
 Beje	,	3
 Bele	t	1
 Belf	a	1
 Belg	i	48	r	1
 Bemu	i	1
 Bend	r	109	t	2
 Bene	Å	1	v	1
 Beng	a	5
 Bent	 	2	u	1
 BenÄ	…	1
 Berl	u	5	y	5
 Bern	d	1
 BerÃ	¨	6
 Besi	f	1	p	1
 Bet 	Å	1	a	1	d	1	k	10	m	2	n	4	t	3
 Bet,	 	1
 Beve	i	1
 Big 	F	1
 Bija	u	1
 Bild	u	1
 Bin 	L	7
 Biol	o	1
 Bisk	y	1
 Biud	Å	59
 Biur	a	2	o	1
 BiÅ¡	o	1
 Blat	t	1
 Blin	k	1
 Blok	l	1
 Bloo	m	1
 Boco	 	1
 Bogu	s	1
 Bolk	e	1
 Bolo	n	3
 Bons	i	1
 Borg	h	1	o	1
 Bosn	i	21
 Boss	i	1
 Bots	v	1
 Bowl	e	5
 Brai	l	1
 Bram	s	1
 Bran	d	2
 Braz	i	8
 Bret	t	1
 BreÅ	¾	1
 Brit	Å	2	a	17
 Briu	s	59
 Brok	u	2
 Bron	i	1
 Brot	h	7
 Brun	Ä	1	o	24	s	1
 BrÃº	n	1
 Buch	e	1
 Buda	p	5
 Budo	s	4
 Buka	r	2
 Bulg	a	207
 Bull	m	2
 Bund	e	2
 Burn	s	1
 Bus 	Ä	1	g	1	l	1
 Bush	o	1
 Busu	t	1
 Buta	n	1
 Buva	u	1
 Buvo	 	8	m	2
 Buvu	s	4
 Buze	k	1
 BÃ©l	i	1
 BÃ¶g	e	1
 BÃ¼t	i	7
 BÄ—d	a	1
 BÅ«d	a	8
 BÅ«k	i	3
 BÅ«s	i	13
 BÅ«t	Å	13	e	107	i	48
 BÅ«Ä		1
 BÅ½P	 	6
 BÅ½Å	ª	101
 C", 	r	1
 C". 	M	1
 C. A	.	1	s	59
 C. C	a	9	o	27
 C. D	.	1	i	3
 C. E	s	1
 C. F	r	2
 C. H	a	7
 C. J	u	1
 C. K	r	1
 C. L	a	6	e	3
 C. M	.	1	a	10	u	3
 C. R	i	5
 C. S	c	8
 C. T	r	3	u	3
 C. V	.	1
 C. W	o	17
 C. d	e	1
 C. Å		1
 C7-0	0	2	2	23	3	3
 CEDE	F	4
 CEPO	L	7
 CETA	 	2	)	5
 CFCA	 	1
 CMP)	.	1
 CO2 	Å	1	i	1	k	6	p	1	s	1	t	1
 CO2,	 	1
 COHO	M	1
 CORE	P	1
 CPA,	 	1
 CREM	E	1
 Cade	c	6
 Cald	e	1
 Call	a	2
 Came	r	6
 Camp	o	1
 Canc	i	2
 Capo	u	3
 Carl	 	1	o	2	u	2
 Cart	a	1
 Casa	 	1
 Casi	n	12
 Casp	a	2
 Cast	r	5
 Cath	e	3	y	3
 Ceci	l	1
 Cejr	o	1
 Cels	i	1
 Cent	e	1	r	76
 Cerv	a	1
 Ch. 	F	2	V	2
 Chan	,	1
 Char	l	2	t	5
 Chat	z	3
 Chic	h	4
 Chir	a	1
 Chis	s	1
 Chod	o	5
 Chou	n	1
 Chri	s	3
 Chro	n	1
 Ciol	o	5
 Citu	o	1
 City	"	1
 Civi	l	2
 Cize	l	7
 Coel	h	29
 Cohn	-	2	a	1	o	1	u	2
 Coli	 	1
 Come	n	5
 Cons	u	2
 Cori	e	1
 Coro	 	1
 Corr	e	1
 Coru	i	1
 CorÄ	…	1
 Cost	a	3
 Cres	c	1
 Creu	t	1
 Cukr	a	1
 Curi	e	5
 CÃ©u	 	1
 CÅ½V	 	3
 D. B	r	1
 D. C	a	4	i	5	o	5
 D. F	e	7
 D. H	a	1
 D. L	i	1
 D. M	a	1	e	4
 D. N	e	1
 D. P	a	5	r	1
 D. R	e	1	o	1
 D. S	e	3	t	2
 D. W	a	9
 DDA)	,	1
 DFP 	d	2	i	1	l	1	n	1	p	5	s	2	t	3	v	2
 DFP,	 	3
 DFP.	.	2
 DIS 	a	1	g	2	i	1	t	1
 DIS)	 	1
 DIS,	 	2
 DIS.	 	1	.	1
 DNR 	d	1
 Daba	r	64
 Daer	d	1
 Daji	Ä	1
 Dali	s	2
 Dall	i	7
 Daly	v	2
 Dama	n	3	s	2
 Dami	u	1
 Dani	j	14	l	2
 Danj	e	1
 Dann	y	1
 Dant	i	1
 Dar 	2	1	a	1	b	2	d	3	g	2	i	1	k	6	l	1	n	1	p	4	r	3	s	1	v	3
 Darb	Ä	1	Å	1	a	2	o	38
 Darf	Å	12
 Darm	o	1
 Daro	 	1	s	1
 Dart	m	3
 Daru	s	3
 Dary	t	1
 Daug	 	3	e	14	i	10	u	9	y	2
 Daul	 	5	i	1	u	1
 Davi	d	5
 DaÅ¾	n	9
 De C	a	5
 De G	u	7
 De K	e	2
 De M	a	2
 De S	a	1
 De U	r	3
 Deha	e	1
 Deja	,	24
 Delo	r	1
 Dels	i	1
 Demo	k	11
 Depu	t	1
 Dery	b	1
 Dess	Ä	1	 	1	a	2	o	19	u	2
 Deut	s	1
 DeÅ¡	i	3
 Dian	Ä	1
 Dide	l	3	n	8	s	4
 Didi	n	2
 DidÄ	—	1
 DidÅ	¾	20
 Diev	Ä	2
 Dimi	t	2
 Dimo	k	1
 Diog	o	1
 Dirb	a	2	k	1
 Dire	k	44
 Dirk	 	2
 Disk	u	5
 Diss	e	6
 Dmit	r	2
 Dodo	 	1
 Doho	j	1	s	9
 Doku	m	1
 Doll	y	1
 Domb	r	1
 Domi	n	4
 Domk	i	1
 Dona	l	1
 Done	g	1
 Dove	r	1
 Dovi	l	2
 Dr W	h	1
 Drag	h	26
 Dram	b	3
 Drau	d	1
 Drou	t	2
 Du m	i	1
 Du p	r	1
 Du t	r	1
 Dubl	i	12
 Duff	o	3
 Dunn	,	1
 Duno	j	6
 Duom	e	1
 Dura	n	3
 Dvie	j	2
 DÃ­a	z	1
 DÄ—k	o	15
 DÄ—l	 	301
 DÅ«m	a	1	o	1
 DÅ¾i	a	25	n	1	u	3
 DÅ¾u	b	4
 E ra	i	1
 E. A	l	1
 E. B	a	1	e	2	o	1
 E. C	o	1
 E. F	e	12
 E. G	y	10
 E. I	n	1
 E. J	e	3
 E. K	o	2
 E. L	i	1
 E. M	a	1	e	1
 E. S	h	1	t	2
 E. T	r	1
 E. c	o	13
 E.Gy	Å	1
 EAA 	m	2	t	1
 EAO 	E	1	b	1	i	3	p	4	t	1
 EAO,	 	1
 EB i	r	2
 EB t	i	7
 EBA 	Ä	1	b	1	d	2	j	1	n	1	p	1	s	1
 EBA,	 	2
 EBPI	K	2
 EBPO	 	3	)	1
 ECB 	Ä	1	V	1	b	1	f	1	g	1	i	3	k	1	p	7	r	1	t	2	v	6
 ECB,	 	2
 ECDC	 	3	,	1
 ECHO	 	1
 ECOF	I	8
 ECR 	f	7	i	1	m	1	n	1
 ECR,	 	1
 EDPP	I	1
 EDPS	 	2
 EEB,	 	1
 EESR	K	4
 EEÄ®	A	1
 EFA 	b	1
